---- G4   ----
   tag                                             usage
   <chr>                                           <int>
 1 Format description                                  8
 2 Non-proprietory format                              4
 3 Standard format                                     3
 4 Completeness                                        2
 5 Documentation in general                            2
 6 Raw data                                            2
 7 Reusability                                         2
 8 Availability trumps quality                         1
 9 Cleaned data                                        1
10 Column names should be clear                        1
11 Comprehensible data format                          1
12 Depends on artifact type                            1
13 Derived or cleaned data                             1
14 Deviations should be allowed                        1
15 Documentation of data collection/production         1
16 Documentation of origin                             1
17 Matches data presented in the paper                 1
18 Matches expectations from the paper                 1
19 None                                                1
20 Platform-indepedent format                          1
21 Preprocessed data                                   1
22 Provide all scripts                                 1
23 Provide multiple formats                            1
24 Quality criteria hurt availability                  1
25 Replicable                                          1
26 Representative size                                 1
27 Reproducible                                        1
28 Reusability beyond replication                      1
29 Reusable for other experiments                      1
30 Scripts/Program/Library to analyze the data         1
31 Sensible structure                                  1
32 Some data format                                    1
33 Structure documentation                             1
34 Timing information is almost never reproducible     1
35 Usable data format                                  1
36 Usefulness linked to results of the paper           1

[1] "ae4 differs across communities"
--------------

---- AE5  ----
ae5: Do you have any other comments on the requirements for accepting an artifact?
For question code ae5 we received 50 answers.
Top 1000 tags were:
# A tibble: 62 x 2
   tag                                                                     usage
   <chr>                                                                   <int>
 1 None                                                                        7
 2 Artifact evaluation should be a two step process to improve quality         4
 3 Easy installation                                                           4
 4 Script for a full reproduction                                              3
 5 Virtual machine                                                             3
 6 Artifact works                                                              2
 7 Artifacts should not be viewed as production-quality software               2
 8 Authors should provide a better experience for reviewer                     2
 9 Availability                                                                2
10 Conditional accepts for papers depeding on artifact evaluation              2
11 Docker container                                                            2
12 It needs to match the expectations set by the paper                         2
13 Leniency is a good thing                                                    2
14 Too much focus on reproducing experiments                                   2
15 AE is only a black-box inspection                                           1
16 AE should be in parallel to paper evaluation                                1
17 AEC should not set their own criteria                                       1
18 Access to server                                                            1
19 Artifact lives in the context of the paper                                  1
20 Artifact works on multiple operating systems                                1
21 Artifacts are allowed to run under controlled circumstances                 1
22 Artifacts are not very useful in general                                    1
23 Artifacts should be portable                                                1
24 Artifacts that are usable enough to substantiate claims should be acce…     1
25 Authors should provide documentation how to produce new input               1
26 Badges are useful                                                           1
27 Badges for artifact with higher quality                                     1
28 Bar for quality should be higher                                            1
29 Being able to run extra tests                                               1
30 Cheaper packaging necessary                                                 1
31 Completeness                                                                1
32 Consistency between implementation and contribution                         1
33 Dependency problem                                                          1
34 Documentation should be more important                                      1
35 Documentation should describe organization and structure                    1
36 Format requirements should be enforced more strictly                        1
37 Guidelines for long-lasting artifacts                                       1
38 Hard to give explicit requirements                                          1
39 Ideally artifact should be quality software products                        1
40 KTT phase can help with packaging                                           1
41 Kicking-the-tires phase                                                     1
42 Long running experiments are problematic                                    1
43 Missing information is always grounds for rejection                         1
44 Missing source code may be an attempt to defeat a reviewer                  1
45 Only well documented artifacts help the community                           1
46 Open process like POPL is ideal                                             1
47 Packaging is hard                                                           1
48 Prefers to run directly on the machine                                      1
49 References in the final version of the paper                                1
50 Requirements should be more strict                                          1
51 Retention                                                                   1
52 Runs on a laptop with reasonable specs in reasonable time                   1
53 Should not require network resources                                        1
54 Should run on examples or tests                                             1
55 Showing only partial results in an artifact is unacceptable                 1
56 Source code needs to be submitted                                           1
57 Standards for packing should be followed                                    1
58 Subset experiments for larger experiments                                   1
59 Transparency in the installation/uninstallation process                     1
60 VMs are a fallback                                                          1
61 VMs are inconvenient                                                        1
62 Virtual machines or docker images are often bloated                         1

ae5: Do you have any other comments on the requirements for accepting an artifact?
For question code ae5 in the pl community we received 33 answers.
Top 1000 tags were:
# A tibble: 47 x 2
   tag                                                                 usage
   <chr>                                                               <int>
 1 None                                                                    5
 2 Artifact works                                                          2
 3 It needs to match the expectations set by the paper                     2
 4 Leniency is a good thing                                                2
 5 AE is only a black-box inspection                                       1
 6 AEC should not set their own criteria                                   1
 7 Artifact evaluation should be a two step process to improve quality     1
 8 Artifact lives in the context of the paper                              1
 9 Artifact works on multiple operating systems                            1
10 Artifacts are allowed to run under controlled circumstances             1
11 Artifacts are not very useful in general                                1
12 Artifacts should be portable                                            1
13 Artifacts should not be viewed as production-quality software           1
14 Authors should provide a better experience for reviewer                 1
15 Badges are useful                                                       1
16 Badges for artifact with higher quality                                 1
17 Being able to run extra tests                                           1
18 Cheaper packaging necessary                                             1
19 Completeness                                                            1
20 Conditional accepts for papers depeding on artifact evaluation          1
21 Consistency between implementation and contribution                     1
22 Documentation should be more important                                  1
23 Documentation should describe organization and structure                1
24 Easy installation                                                       1
25 Format requirements should be enforced more strictly                    1
26 Guidelines for long-lasting artifacts                                   1
27 Hard to give explicit requirements                                      1
28 Ideally artifact should be quality software products                    1
29 KTT phase can help with packaging                                       1
30 Kicking-the-tires phase                                                 1
31 Long running experiments are problematic                                1
32 Missing information is always grounds for rejection                     1
33 Missing source code may be an attempt to defeat a reviewer              1
34 Only well documented artifacts help the community                       1
35 Open process like POPL is ideal                                         1
36 Packaging is hard                                                       1
37 Prefers to run directly on the machine                                  1
38 Script for a full reproduction                                          1
39 Should not require network resources                                    1
40 Showing only partial results in an artifact is unacceptable             1
41 Source code needs to be submitted                                       1
42 Standards for packing should be followed                                1
43 Subset experiments for larger experiments                               1
44 Too much focus on reproducing experiments                               1
45 VMs are a fallback                                                      1
46 VMs are inconvenient                                                    1
47 Virtual machines or docker images are often bloated                     1

ae5: Do you have any other comments on the requirements for accepting an artifact?
For question code ae5 in the se community we received 9 answers.
Top 1000 tags were:
# A tibble: 13 x 2
   tag                                                                 usage
   <chr>                                                               <int>
 1 Artifact evaluation should be a two step process to improve quality     2
 2 AE should be in parallel to paper evaluation                            1
 3 AEC should not set their own criteria                                   1
 4 Artifact lives in the context of the paper                              1
 5 Authors should provide documentation how to produce new input           1
 6 Conditional accepts for papers depeding on artifact evaluation          1
 7 Easy installation                                                       1
 8 It needs to match the expectations set by the paper                     1
 9 None                                                                    1
10 Open process like POPL is ideal                                         1
11 Script for a full reproduction                                          1
12 Should run on examples or tests                                         1
13 Transparency in the installation/uninstallation process                 1

[1] "ae5 differs across communities"
--------------

---- AE7  ----
ae7: Please elaborate on your previous answer:
For question code ae7 we received 98 answers.
Top 1000 tags were:
# A tibble: 126 x 2
    tag                                                                    usage
    <chr>                                                                  <int>
  1 AE process guides authors towards good artifacts                          13
  2 AE review should be tightly coupled with PC review                         9
  3 Artifacts allow to build on other people's research                        6
  4 Effort is not great                                                        6
  5 AE provides higher standard of reproducibility                             4
  6 Effort is high                                                             4
  7 AE checks that research can be reproduced                                  3
  8 AE encourages good science                                                 3
  9 Artifact has to undergo a rigorous review process to be trusted            3
 10 Some papers have deceiving artifacts                                       3
 11 AE encourages artifact availability                                        2
 12 AE helps to maintain confidence in the peer review process                 2
 13 AE improves overall quality in the community                               2
 14 AE is the process to review artifact and therefore the effort is just…     2
 15 AE keeps authors honest                                                    2
 16 AE provides higher standard of reusability                                 2
 17 Artifacts allow for easier comparisons                                     2
 18 Badging can help signal minimal usability                                  2
 19 Benefit in the long run                                                    2
 20 Better than nothing                                                        2
 21 Community is then able to build on top of each others work                 2
 22 Effort for a high-quality artifact is not rewarded                         2
 23 Effort is small compared to benefits                                       2
 24 Good learning experience for juniors                                       2
 25 It is important to verify claims made in the paper                         2
 26 Separate process is justified                                              2
 27 Students pay the price for this process                                    2
 28 AE allows reproducible research                                            1
 29 AE assesses the quality of accepted papers                                 1
 30 AE can have the effect that papers are withdrawn/rejected                  1
 31 AE checks if findings or contributions are valid                           1
 32 AE checks proofs of theorems                                               1
 33 AE checks replicability of results                                         1
 34 AE ensures that a paper has a running experiment                           1
 35 AE has a positive impact on the CS community                               1
 36 AE helps to assure quality                                                 1
 37 AE helps to create stable versions of research prototypes                  1
 38 AE helps to have reproducible experiments                                  1
 39 AE helps to improve research                                               1
 40 AE improves the heath of our scientific contributions                      1
 41 AE increases trust in the results                                          1
 42 AE is a check mechanism for fraudulent research                            1
 43 AE is a necessary part of the scientific process                           1
 44 AE makes fraud less compelling                                             1
 45 AE makes the scientific process more transparent                           1
 46 AE might help to provide evidence that the experiments run at the tim…     1
 47 AE provides sound artifacts                                                1
 48 AE separates usable software from unusable software                        1
 49 AE should be a iterative process                                           1
 50 AE should be less effort                                                   1
 51 AE takes responsibility away from paper evaluation in a way that is n…     1
 52 AE usually has no influence on paper acceptance                            1
 53 AE verifies the quality of research                                        1
 54 AE work is unrewarding                                                     1
 55 Accessibility of artifacts                                                 1
 56 Added value to the research work                                           1
 57 Artifacts and papers should be reviewed                                    1
 58 Artifacts are created anyway                                               1
 59 Artifacts can propel research as much as papers                            1
 60 Artifacts have to be on the same level of quality as the paper             1
 61 Artifacts increase confidence in the legitimacy of the paper               1
 62 Badge is a quality indicator                                               1
 63 Better than plain open-source repositories                                 1
 64 Big groups are privileged                                                  1
 65 Community is evolving towards an understanding                             1
 66 Community judges in the end and not the AEC                                1
 67 Conditions not clear in the call                                           1
 68 Consistent archiving                                                       1
 69 Differences discovered in AE can cause revisions of the paper              1
 70 Different tools are hard to compare                                        1
 71 Effort is not fully justified                                              1
 72 Effort makes sense                                                         1
 73 Effort should be mostly on the authors side                                1
 74 Effort will go down over time when process becomes established             1
 75 Essential component of the scientific process                              1
 76 Experiments are prepared anyway so they can be easily packaged             1
 77 Gains have not been assessed yet                                           1
 78 Good artifacts get rejected due to technical requirements                  1
 79 Good setup makes it easier                                                 1
 80 Great experience for students                                              1
 81 Have to read and understand the paper additionally                         1
 82 Having an implementation of a paper's ideas helps                          1
 83 Help replicability                                                         1
 84 Helps to verify evaluations from another angle                             1
 85 If artifacts are bad then papers should be rejectedq                       1
 86 If artifacts are good artifacts should get a boost for acceptance          1
 87 If claims are not reproducible then the paper should be rejected           1
 88 Independent reuse helps new students                                       1
 89 Information should be validated by multiple people                         1
 90 Less funded groups and universities are suffering                          1
 91 Lighter reviews opens the door to make AE mandatory                        1
 92 Lot of effort in creation                                                  1
 93 Main contribution is the artifact and not the paper                        1
 94 Makes collaborations easier                                                1
 95 More fair comparisons                                                      1
 96 Motivation for authors                                                     1
 97 No claims without evidence                                                 1
 98 Opportunity to reject inadequate artifacts                                 1
 99 Outreach to people outside the community                                   1
100 Paper revisions based on artifact evaluations occur but are not manda…     1
101 Papers should be conditionally accepted until the artifact passes          1
102 Papers with certified artifacts are preferred                              1
103 Preparing an artifact needs to become integrated into the experimenta…     1
104 Programming languages coupled to artifacts                                 1
105 Public artifacts are an advance                                            1
106 Rejected out of silly reasons                                              1
107 Reproducible experiments                                                   1
108 Reproduciblity is very important                                           1
109 Requirements are still work in progress                                    1
110 Requirements need to be tailored to different communities                  1
111 Research prototypes do not stand the test of time                          1
112 Researchers are not software developers                                    1
113 Reusable artifacts are useful for the community                            1
114 Scientific standards as in other fields                                    1
115 Separate publication may be a better incentive                             1
116 Sharing software instigates trust                                          1
117 Should not be a burden on the authors                                      1
118 Space limits in the paper sometimes do not allow full presentation of…     1
119 Speak a similar language than industry                                     1
120 Support for the paper                                                      1
121 The production of high-quality tools is important                          1
122 Too much focus on artifact quality                                         1
123 Weak artifacts get accepted                                                1
124 Without replication there is no science.                                   1
125 Without review other researchers code or data is hard to reuse             1
126 Worthwhile goal                                                            1

ae7: Please elaborate on your previous answer:
For question code ae7 in the pl community we received 71 answers.
Top 1000 tags were:
# A tibble: 94 x 2
   tag                                                                     usage
   <chr>                                                                   <int>
 1 AE process guides authors towards good artifacts                           10
 2 AE review should be tightly coupled with PC review                          7
 3 Effort is not great                                                         6
 4 Artifacts allow to build on other people's research                         5
 5 AE provides higher standard of reproducibility                              4
 6 AE encourages good science                                                  3
 7 Some papers have deceiving artifacts                                        3
 8 AE checks that research can be reproduced                                   2
 9 AE encourages artifact availability                                         2
10 AE improves overall quality in the community                                2
11 AE keeps authors honest                                                     2
12 AE provides higher standard of reusability                                  2
13 Artifacts allow for easier comparisons                                      2
14 Better than nothing                                                         2
15 Community is then able to build on top of each others work                  2
16 Effort is small compared to benefits                                        2
17 Good learning experience for juniors                                        2
18 It is important to verify claims made in the paper                          2
19 Separate process is justified                                               2
20 AE assesses the quality of accepted papers                                  1
21 AE can have the effect that papers are withdrawn/rejected                   1
22 AE checks if findings or contributions are valid                            1
23 AE checks proofs of theorems                                                1
24 AE checks replicability of results                                          1
25 AE ensures that a paper has a running experiment                            1
26 AE has a positive impact on the CS community                                1
27 AE helps to assure quality                                                  1
28 AE helps to create stable versions of research prototypes                   1
29 AE helps to improve research                                                1
30 AE helps to maintain confidence in the peer review process                  1
31 AE improves the heath of our scientific contributions                       1
32 AE increases trust in the results                                           1
33 AE is a check mechanism for fraudulent research                             1
34 AE is a necessary part of the scientific process                            1
35 AE is the process to review artifact and therefore the effort is justi…     1
36 AE makes fraud less compelling                                              1
37 AE makes the scientific process more transparent                            1
38 AE might help to provide evidence that the experiments run at the time…     1
39 AE provides sound artifacts                                                 1
40 AE separates usable software from unusable software                         1
41 AE should be a iterative process                                            1
42 AE should be less effort                                                    1
43 AE takes responsibility away from paper evaluation in a way that is no…     1
44 Added value to the research work                                            1
45 Artifact has to undergo a rigorous review process to be trusted             1
46 Artifacts and papers should be reviewed                                     1
47 Artifacts have to be on the same level of quality as the paper              1
48 Artifacts increase confidence in the legitimacy of the paper                1
49 Badge is a quality indicator                                                1
50 Badging can help signal minimal usability                                   1
51 Better than plain open-source repositories                                  1
52 Big groups are privileged                                                   1
53 Consistent archiving                                                        1
54 Differences discovered in AE can cause revisions of the paper               1
55 Different tools are hard to compare                                         1
56 Effort for a high-quality artifact is not rewarded                          1
57 Effort is high                                                              1
58 Effort is not fully justified                                               1
59 Effort will go down over time when process becomes established              1
60 Essential component of the scientific process                               1
61 Experiments are prepared anyway so they can be easily packaged              1
62 Good artifacts get rejected due to technical requirements                   1
63 Good setup makes it easier                                                  1
64 Great experience for students                                               1
65 Having an implementation of a paper's ideas helps                           1
66 Help replicability                                                          1
67 Helps to verify evaluations from another angle                              1
68 If claims are not reproducible then the paper should be rejected            1
69 Independent reuse helps new students                                        1
70 Information should be validated by multiple people                          1
71 Less funded groups and universities are suffering                           1
72 Lighter reviews opens the door to make AE mandatory                         1
73 Makes collaborations easier                                                 1
74 More fair comparisons                                                       1
75 No claims without evidence                                                  1
76 Paper revisions based on artifact evaluations occur but are not mandat…     1
77 Papers should be conditionally accepted until the artifact passes           1
78 Papers with certified artifacts are preferred                               1
79 Preparing an artifact needs to become integrated into the experimental…     1
80 Programming languages coupled to artifacts                                  1
81 Public artifacts are an advance                                             1
82 Reproduciblity is very important                                            1
83 Requirements are still work in progress                                     1
84 Requirements need to be tailored to different communities                   1
85 Research prototypes do not stand the test of time                           1
86 Researchers are not software developers                                     1
87 Reusable artifacts are useful for the community                             1
88 Scientific standards as in other fields                                     1
89 Sharing software instigates trust                                           1
90 Should not be a burden on the authors                                       1
91 Students pay the price for this process                                     1
92 The production of high-quality tools is important                           1
93 Weak artifacts get accepted                                                 1
94 Worthwhile goal                                                             1

ae7: Please elaborate on your previous answer:
For question code ae7 in the se community we received 18 answers.
Top 1000 tags were:
# A tibble: 26 x 2
   tag                                                                     usage
   <chr>                                                                   <int>
 1 AE review should be tightly coupled with PC review                          3
 2 Effort is high                                                              2
 3 AE ensures that a paper has a running experiment                            1
 4 AE process guides authors towards good artifacts                            1
 5 AE usually has no influence on paper acceptance                             1
 6 Artifacts are created anyway                                                1
 7 Artifacts can propel research as much as papers                             1
 8 Badging can help signal minimal usability                                   1
 9 Conditions not clear in the call                                            1
10 Effort should be mostly on the authors side                                 1
11 Gains have not been assessed yet                                            1
12 Have to read and understand the paper additionally                          1
13 Helps to verify evaluations from another angle                              1
14 If artifacts are bad then papers should be rejectedq                        1
15 If artifacts are good artifacts should get a boost for acceptance           1
16 Lot of effort in creation                                                   1
17 Programming languages coupled to artifacts                                  1
18 Rejected out of silly reasons                                               1
19 Reproducible experiments                                                    1
20 Space limits in the paper sometimes do not allow full presentation of …     1
21 Speak a similar language than industry                                      1
22 Students pay the price for this process                                     1
23 Support for the paper                                                       1
24 Too much focus on artifact quality                                          1
25 Without replication there is no science.                                    1
26 Without review other researchers code or data is hard to reuse              1

[1] "ae7 differs across communities"
--------------

---- AE8  ----
ae8: What are the reasons why you have recommended to accept or reject an artifact?
For question code ae8 we received 110 answers.
Top 1000 tags were:
# A tibble: 119 x 2
    tag                                                                    usage
    <chr>                                                                  <int>
  1 Accept - Was able to reproduce results                                    18
  2 Reject - Unable to reproduce results                                      14
  3 Accept - Easy setup                                                        7
  4 Accept - Good documentation                                                5
  5 Accept - Matches claims in the paper                                       5
  6 Accept - Meets minimum requirements                                        5
  7 Reject - Bad documentation                                                 5
  8 Reject - Results deviate too much                                          5
  9 Accept - Compiles and runs                                                 4
 10 Accept - If it fits the expectations                                       4
 11 Accept - Matches results from the paper                                    4
 12 Accept - Willingness of authors to improve based on review comments        4
 13 Reject - Artifact is substantially different from the description in …     4
 14 Reject - Did not support major claims of the paper                         4
 15 Reject - Does not work                                                     4
 16 Accept - Documentation                                                     3
 17 Accept - Was able to replicate results                                     3
 18 Reject - Buggy code                                                        3
 19 Reject - Does not compile                                                  3
 20 Reject - Too much effort to evaluate                                       3
 21 Accept - Changing input was easy / artifact robust                         2
 22 Accept - Completeness                                                      2
 23 Accept - Reproducible experiments                                          2
 24 Accept - Worked as described                                               2
 25 Reject - Did not run                                                       2
 26 Reject - Unstable                                                          2
 27 AE assists authors in the production of high-quality artifacts             1
 28 Accept - Automatic generation of tables                                    1
 29 Accept - Clarity                                                           1
 30 Accept - Code quality                                                      1
 31 Accept - Compleness                                                        1
 32 Accept - Consistency with results                                          1
 33 Accept - Correct results                                                   1
 34 Accept - Correctness                                                       1
 35 Accept - Correlations between artifact and article                         1
 36 Accept - Correspondence with the paper                                     1
 37 Accept - Ease of use                                                       1
 38 Accept - Executable statistics                                             1
 39 Accept - Faithful implementation                                           1
 40 Accept - Following criteria from chairs                                    1
 41 Accept - Good presentation                                                 1
 42 Accept - Links in the paper to parts of the code                           1
 43 Accept - Meets criteria and reviewers agree                                1
 44 Accept - Minimal documentation                                             1
 45 Accept - Open data format                                                  1
 46 Accept - Open source                                                       1
 47 Accept - Portability                                                       1
 48 Accept - Quickly run examples                                              1
 49 Accept - Raw data and steps to reproduce                                   1
 50 Accept - Reasonable results                                                1
 51 Accept - Reasonable time to get it to run                                  1
 52 Accept - Reusability of the artifact                                       1
 53 Accept - Runs                                                              1
 54 Accept - Script that runs experiments                                      1
 55 Accept - Something referenced in the paper is there                        1
 56 Accept - Supports paper claims                                             1
 57 Accept - Test/examples are reproducible                                    1
 58 Accept - VM existed                                                        1
 59 Accept - Was able to replicate the experiments                             1
 60 Accept - Well documented code                                              1
 61 Accept is minimum requirements are met                                     1
 62 All my assigned artifacts looked reasonable                                1
 63 All papers are different                                                   1
 64 Artifact should conform to the expectations set by the paper               1
 65 Artifacts cannot be rejected                                               1
 66 Artifacts should convince AEC that results or claims can be reproduced     1
 67 Conditional accept should be possible                                      1
 68 Dislike - Artifact discoupled from paper                                   1
 69 Goal is to accept all artifacts                                            1
 70 Good if reader can benefit from artifact existance                         1
 71 Main goal is to make results reproducible                                  1
 72 Major problems (i.e., when parts of the READMEs cannot be substantiat…     1
 73 No reject for bad documentation                                            1
 74 Portability should be a goal                                               1
 75 Reject - Artifact that did not evaluate anything                           1
 76 Reject - Behaves differently                                               1
 77 Reject - Binary input format without editor                                1
 78 Reject - Code not runnable                                                 1
 79 Reject - Crashes                                                           1
 80 Reject - Different packaging format                                        1
 81 Reject - Difficult setup                                                   1
 82 Reject - Does not contain tests                                            1
 83 Reject - Does not meet minimum requirements                                1
 84 Reject - Does not support the paper                                        1
 85 Reject - Experiment did not finish in reasonable time                      1
 86 Reject - Incomplete                                                        1
 87 Reject - Incorrect packaging                                               1
 88 Reject - Just a set of examples                                            1
 89 Reject - Lack of data                                                      1
 90 Reject - Lacks promised features                                           1
 91 Reject - Low contribution to the corresponding paper                       1
 92 Reject - Missing interpretation                                            1
 93 Reject - No connection between output and paper presentation               1
 94 Reject - No description for data                                           1
 95 Reject - No documentation                                                  1
 96 Reject - No effort spent on preparing the artifact                         1
 97 Reject - No information on how experiments were done                       1
 98 Reject - No introspection possible                                         1
 99 Reject - No source code                                                    1
100 Reject - Nonsense output                                                   1
101 Reject - Not mature enough                                                 1
102 Reject - Not self contained                                                1
103 Reject - Paper does not match artifact                                     1
104 Reject - Pure log output, no aggregation                                   1
105 Reject - Required trial license                                            1
106 Reject - Results not reproducible                                          1
107 Reject - Results obfuscated                                                1
108 Reject - Too hard or confusing to run                                      1
109 Reject - Too many experiments failing                                      1
110 Reject - Tools does not run on input from the paper                        1
111 Reject - Toy examples instead of full benchmarks                           1
112 Reject - Uncommented code                                                  1
113 Reject - Unreasonably difficult to vary the test environment               1
114 Reject - Wrong documentation                                               1
115 Rejection - Lack of confidence that it reproduces results                  1
116 Revise when packaging is lacking                                           1
117 Should be able to understand how raw data is linked to results             1
118 Suggestion - Reference parts of the paper to parts of the artifact         1
119 There is no point in rejecting                                             1

ae8: What are the reasons why you have recommended to accept or reject an artifact?
For question code ae8 in the pl community we received 83 answers.
Top 1000 tags were:
# A tibble: 96 x 2
   tag                                                                     usage
   <chr>                                                                   <int>
 1 Accept - Was able to reproduce results                                     15
 2 Reject - Unable to reproduce results                                       10
 3 Accept - Matches claims in the paper                                        5
 4 Accept - Meets minimum requirements                                         5
 5 Accept - Compiles and runs                                                  4
 6 Accept - Easy setup                                                         4
 7 Accept - Good documentation                                                 4
 8 Reject - Bad documentation                                                  4
 9 Reject - Did not support major claims of the paper                          4
10 Reject - Results deviate too much                                           4
